Id,Sales
44,6078.486801318818
111,6078.486801318818
296,6078.486801318818
303,6078.486801318818
329,6078.486801318818
724,6078.486801318818
811,6078.486801318818
1079,6078.486801318818
1137,6078.486801318818
1158,6078.486801318818
1376,6078.486801318818
1522,6078.486801318818
1593,6078.486801318818
1993,6078.486801318818
2107,6078.486801318818
2114,6078.486801318818
2186,6078.486801318818
2195,6078.486801318818
2227,6078.486801318818
2305,6078.486801318818
2332,6078.486801318818
2399,6078.486801318818
2414,6078.486801318818
2527,6078.486801318818
2533,6078.486801318818
2621,6078.486801318818
2806,6078.486801318818
2937,6078.486801318818
2950,6078.486801318818
3197,6078.486801318818
3271,6078.486801318818
3454,6078.486801318818
3542,6078.486801318818
3698,6078.486801318818
3721,6078.486801318818
3824,6078.486801318818
4001,6078.486801318818
4197,6078.486801318818
4397,6078.486801318818
4417,6078.486801318818
4459,6078.486801318818
4464,6078.486801318818
4490,6078.486801318818
4532,6078.486801318818
4542,6078.486801318818
4570,6078.486801318818
4607,6078.486801318818
4623,6078.486801318818
4683,6078.486801318818
4717,6078.486801318818
4939,6078.486801318818
5173,6078.486801318818
5214,6078.486801318818
5234,6078.486801318818
5360,6078.486801318818
5462,6078.486801318818
5554,6078.486801318818
5842,6078.486801318818
5874,6078.486801318818
5927,6078.486801318818
5990,6078.486801318818
6017,6078.486801318818
6129,6078.486801318818
6151,6078.486801318818
6409,6078.486801318818
6812,6078.486801318818
6962,6078.486801318818
7147,6078.486801318818
7180,6078.486801318818
7181,6078.486801318818
7324,6078.486801318818
7389,6078.486801318818
7535,6078.486801318818
7547,6078.486801318818
7603,6078.486801318818
7618,6078.486801318818
7628,6078.486801318818
7703,6078.486801318818
7765,6078.486801318818
7960,6078.486801318818
7996,6078.486801318818
8010,6078.486801318818
8058,6078.486801318818
8249,6078.486801318818
8616,6078.486801318818
8747,6078.486801318818
8882,6078.486801318818
9014,6078.486801318818
9026,6078.486801318818
9099,6078.486801318818
9248,6078.486801318818
9342,6078.486801318818
9458,6078.486801318818
9580,6078.486801318818
9610,6078.486801318818
9668,6078.486801318818
9740,6078.486801318818
9984,6078.486801318818
9990,6078.486801318818
10072,6078.486801318818
10144,6078.486801318818
10164,6078.486801318818
10416,6078.486801318818
10477,6078.486801318818
10620,6078.486801318818
10654,6078.486801318818
10974,6078.486801318818
11035,6078.486801318818
11165,6078.486801318818
11266,6078.486801318818
11397,6078.486801318818
11607,6078.486801318818
11721,6078.486801318818
11727,6078.486801318818
11842,6078.486801318818
11846,6078.486801318818
11855,6078.486801318818
11937,6078.486801318818
12021,6078.486801318818
12126,6078.486801318818
12499,6078.486801318818
12548,6078.486801318818
12736,6078.486801318818
12754,6078.486801318818
12813,6078.486801318818
12905,6078.486801318818
12968,6078.486801318818
13016,6078.486801318818
13154,6078.486801318818
13162,6078.486801318818
13306,6078.486801318818
13325,6078.486801318818
13338,6078.486801318818
13347,6078.486801318818
13395,6078.486801318818
13409,6078.486801318818
13538,6078.486801318818
13553,6078.486801318818
13731,6078.486801318818
14063,6078.486801318818
14078,6078.486801318818
14115,6078.486801318818
14173,6078.486801318818
14201,6078.486801318818
14278,6078.486801318818
14292,6078.486801318818
14437,6078.486801318818
14438,6078.486801318818
14504,6078.486801318818
14600,6078.486801318818
14605,6078.486801318818
14758,6078.486801318818
14759,6078.486801318818
14987,6078.486801318818
15094,6078.486801318818
15229,6078.486801318818
15276,6078.486801318818
15341,6078.486801318818
15358,6078.486801318818
15430,6078.486801318818
15463,6078.486801318818
15536,6078.486801318818
15623,6078.486801318818
15654,6078.486801318818
15662,6078.486801318818
15670,6078.486801318818
15680,6078.486801318818
15807,6078.486801318818
15834,6078.486801318818
16046,6078.486801318818
16090,6078.486801318818
16446,6078.486801318818
16482,6078.486801318818
16562,6078.486801318818
16632,6078.486801318818
17349,6078.486801318818
17375,6078.486801318818
17411,6078.486801318818
17456,6078.486801318818
17476,6078.486801318818
17624,6078.486801318818
17673,6078.486801318818
17879,6078.486801318818
17902,6078.486801318818
18107,6078.486801318818
18333,6078.486801318818
18622,6078.486801318818
